Grading at Fri Apr 26 15:26:23 UTC 2019
Compiling your code
rm test poker cards.o my-test-main.o *~
Makefile:10: recipe for target 'clean' failed
cc -ggdb3 -Wall -Werror -pedantic -std=gnu99   -c -o cards.o cards.c
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Qd 9d 8c 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ac As Qd 9d 8c 		      <
Hand 2:							      <
--------						      <
Ad Ah Qh Js 9c 2h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Ad Ah Qh Js 9c 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Kd Kh 7d 3s 2c 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Kd Kh As 7d 3s 		      <
Hand 2:							      <
--------						      <
As Kh Qc Qd 9d 5c 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 2 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: Qc Qd As Kh 9d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Js 9h 7c 5c 5d 4s 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 3 / value 5)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: 5c 5d Js 9h 7c 		      <
Hand 2:							      <
--------						      <
Jd 9h 7c 6h 5h 5s 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 4 / value 5)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: PAIR			      <
 - 5 cards used for hand: 5h 5s Jd 9h 7c 		      <
Comparison : 						      <
--------------						      <
Tie							      <
============================				      <
Testcase 3: Trying hands with 2 pairs
 Checking the output 
Line_5_did_not_match
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:								Hand 1:
--------							--------
Ac As Kc Kh 4d 							Ac As Kc Kh 4d 
 - No flush							 - No flush
							      >	 - Straight at index 0
 - The most of a kind is 2 of a kind (at index 0 / value A)	 - The most of a kind is 2 of a kind (at index 0 / value A)
 - Secondary pair at index 2 (value K)				 - Secondary pair at index 2 (value K)
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ac As Kc Kh 4d 		      <
Hand 2:							      <
--------						      <
Ad Ah Kd Ks 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Kd Ks 3h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kc Kh 4d 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ac As Kc Kh 4d 		      <
Hand 2:							      <
--------						      <
Ad Ah Qd Qs 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value Q)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Qd Qs 3h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Ks Qc Qh 4d 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - Secondary pair at index 2 (value Q)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Kc Ks Qc Qh 4d 		      <
Hand 2:							      <
--------						      <
Ad Ah Jd Js 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value J)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Jd Js 3h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Kc Ks Qc Qh 4d 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value K)   <
 - Secondary pair at index 2 (value Q)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Kc Ks Qc Qh 4d 		      <
Hand 2:							      <
--------						      <
Ad Ah Qd Qs 3h 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value Q)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ad Ah Qd Qs 3h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Js 7c 7h 4s 3d 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value 7)   <
 - Secondary pair at index 4 (value 3)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: 7c 7h 3d 3h Js 		      <
Hand 2:							      <
--------						      <
Qs 7d 7s 5c 2d 2h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value 7)   <
 - Secondary pair at index 4 (value 2)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: 7d 7s 2d 2h Qs 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Js 7c 7h 4s 3d 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value 7)   <
 - Secondary pair at index 4 (value 3)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: 7c 7h 3d 3h Js 		      <
Hand 2:							      <
--------						      <
Qs 8d 8s 5c 2d 2h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 1 / value 8)   <
 - Secondary pair at index 4 (value 2)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: 8d 8s 2d 2h Qs 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Jc Js 9d 5c 5s 4h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 5c 5s 9d 		      <
Hand 2:							      <
--------						      <
Jc Js 9d 4c 4s 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 4)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 4c 4s 9d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Jc Js 9d 5c 5s 4h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 5c 5s 9d 		      <
Hand 2:							      <
--------						      <
Qc Qs 9d 5c 5s 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value Q)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Qc Qs 5c 5s 9d 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Jc Js 9d 5c 5s 4h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 5c 5s 9d 		      <
Hand 2:							      <
--------						      <
Jc Js 8d 5c 5s 3h 					      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 5c 5s 8d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Ac As Kc Kh 4d 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value A)   <
 - Secondary pair at index 2 (value K)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Ac As Kc Kh 4d 		      <
Hand 2:							      <
--------						      <
Jc Js 8d 5c 5s 						      <
 - No flush						      <
 - The most of a kind is 2 of a kind (at index 0 / value J)   <
 - Secondary pair at index 3 (value 5)			      <
 - evaluate_hand's ranking: TWO_PAIR			      <
 - 5 cards used for hand: Jc Js 5c 5s 8d 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Testcase 4: Trying hands with 3 of a kind
 Checking the output 
Line_5_did_not_match
Line_6_did_not_match
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:								Hand 1:
--------							--------
Qc Qd Qh 7c 5h 2c 						Qc Qd Qh 7c 5h 2c 
 - No flush							 - No flush
							      >	 - Straight at index 0
							      >	 - Straight at index 1
 - The most of a kind is 3 of a kind (at index 0 / value Q)	 - The most of a kind is 3 of a kind (at index 0 / value Q)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 5h 		      <
Hand 2:							      <
--------						      <
Jc Jd Jh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Qc Qd Qh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 5h 		      <
Hand 2:							      <
--------						      <
Qc Qd Qh 8c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 8c 5h 		      <
Comparison : 						      <
--------------						      <
Hand 2 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Qc Qd Qh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 5h 		      <
Hand 2:							      <
--------						      <
Qc Qd Qh 7c 4h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 4h 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Qc Qd Qh 7c 5h 2c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 5h 		      <
Hand 2:							      <
--------						      <
Qc Qd Qh 7c 5h 3c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 0 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh 7c 5h 		      <
Comparison : 						      <
--------------						      <
Tie							      <
============================				      <
Hand 1:							      <
--------						      <
As Kc Qc Qd Qh 7c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 2 / value Q)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Qc Qd Qh As Kc 		      <
Hand 2:							      <
--------						      <
As Qc Jc Jd Jh 7c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 2 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh As Qc 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Kc Jc Jd Jh 7c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 2 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh As Kc 		      <
Hand 2:							      <
--------						      <
As Qc Jc Jd Jh 7c 					      <
 - No flush						      <
 - The most of a kind is 3 of a kind (at index 2 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: THREE_OF_A_KIND		      <
 - 5 cards used for hand: Jc Jd Jh As Qc 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Testcase 5: Trying hands with straights
 Checking the output 
Line_51_did_not_match
Line_52_did_not_match
Line_62_did_not_match
Line_63_did_not_match
Line_64_did_not_match
Line_80_did_not_match
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:								Hand 1:
--------							--------
0s 9s 8c 7h 6d 							0s 9s 8c 7h 6d 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
 - The most of a kind is 1 of a kind (at index 0 / value 0)	 - The most of a kind is 1 of a kind (at index 0 / value 0)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: 0s 9s 8c 7h 6d 			 - 5 cards used for hand: 0s 9s 8c 7h 6d 
Hand 2:								Hand 2:
--------							--------
Js 0c 9s 8d 7c 							Js 0c 9s 8d 7c 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
 - The most of a kind is 1 of a kind (at index 0 / value J)	 - The most of a kind is 1 of a kind (at index 0 / value J)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: Js 0c 9s 8d 7c 			 - 5 cards used for hand: Js 0c 9s 8d 7c 
Comparison : 							Comparison : 
--------------							--------------
Hand 2 wins!							Hand 2 wins!
============================					============================
Hand 1:								Hand 1:
--------							--------
As 5c 4h 3s 2c 							As 5c 4h 3s 2c 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
 - The most of a kind is 1 of a kind (at index 0 / value A)	 - The most of a kind is 1 of a kind (at index 0 / value A)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: 5c 4h 3s 2c As 			 - 5 cards used for hand: 5c 4h 3s 2c As 
Hand 2:								Hand 2:
--------							--------
6c 5h 4s 3s 2d 							6c 5h 4s 3s 2d 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
 - The most of a kind is 1 of a kind (at index 0 / value 6)	 - The most of a kind is 1 of a kind (at index 0 / value 6)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: 6c 5h 4s 3s 2d 			 - 5 cards used for hand: 6c 5h 4s 3s 2d 
Comparison : 							Comparison : 
--------------							--------------
Hand 2 wins!							Hand 2 wins!
============================					============================
Hand 1:								Hand 1:
--------							--------
Qh Qs Jd Js 0c 0s 9d 8c 					Qh Qs Jd Js 0c 0s 9d 8c 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
 - Straight at index 1						 - Straight at index 1
							      >	 - Straight at index 2
							      >	 - Straight at index 3
 - The most of a kind is 2 of a kind (at index 0 / value Q)	 - The most of a kind is 2 of a kind (at index 0 / value Q)
 - Secondary pair at index 2 (value J)				 - Secondary pair at index 2 (value J)
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: Qh Jd 0c 9d 8c 			 - 5 cards used for hand: Qh Jd 0c 9d 8c 
Hand 2:								Hand 2:
--------							--------
Kc Qh Qs Jd Js 0c 0s 9d 					Kc Qh Qs Jd Js 0c 0s 9d 
 - No flush							 - No flush
 - Straight at index 0						 - Straight at index 0
							      >	 - Straight at index 1
							      >	 - Straight at index 2
							      >	 - Straight at index 3
 - The most of a kind is 2 of a kind (at index 1 / value Q)	 - The most of a kind is 2 of a kind (at index 1 / value Q)
 - Secondary pair at index 3 (value J)				 - Secondary pair at index 3 (value J)
 - evaluate_hand's ranking: STRAIGHT				 - evaluate_hand's ranking: STRAIGHT
 - 5 cards used for hand: Kc Qh Jd 0c 9d 			 - 5 cards used for hand: Kc Qh Jd 0c 9d 
Comparison : 							Comparison : 
--------------							--------------
Hand 2 wins!							Hand 2 wins!
============================					============================
Hand 1:								Hand 1:
--------							--------
As Jd 9h 8c 7d 6c 5d 						As Jd 9h 8c 7d 6c 5d 
 - No flush							 - No flush
 - Straight at index 2					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 9h 8c 7d 6c 5d 		      <
Hand 2:							      <
--------						      <
Kc Qh 8c 7h 6c 5d 4s 					      <
 - No flush						      <
 - Straight at index 2					      <
 - The most of a kind is 1 of a kind (at index 0 / value K)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 8c 7h 6c 5d 4s 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
As Kd Qs Jd 0s 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: As Kd Qs Jd 0s 		      <
Hand 2:							      <
--------						      <
Ac 5s 4c 3s 2s 						      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value A)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: 5s 4c 3s 2s Ac 		      <
Comparison : 						      <
--------------						      <
Hand 1 wins!						      <
============================				      <
Hand 1:							      <
--------						      <
Jh 0s 9c 8s 7c 4c 3d 					      <
 - No flush						      <
 - Straight at index 0					      <
 - The most of a kind is 1 of a kind (at index 0 / value J)   <
 - No secondary pair					      <
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Jh 0s 9c 8s 7c 		      <
Hand 2:							      <
--------						      <
Jh 0s 9c 8s 7c 6c 5d 					      <
 - No flush						      <
 - Straight at index 0						 - Straight at index 0
 - Straight at index 1						 - Straight at index 1
 - Straight at index 2						 - Straight at index 2
 - The most of a kind is 1 of a kind (at index 0 / value J)   |	 - The most of a kind is 1 of a kind (at index 0 / value A)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: STRAIGHT			      <
 - 5 cards used for hand: Jh 0s 9c 8s 7c 		      <
Comparison : 						      <
--------------						      <
Tie							      <
============================				      <
Testcase 6: Trying hands with flushes
 Checking the output 
Line_6_did_not_match
Line_16_did_not_match
Line_29_did_not_match
Line_30_did_not_match
Line_39_did_not_match
Line_40_did_not_match
Line_53_did_not_match
Line_54_did_not_match
Line_55_did_not_match
Line_64_did_not_match
Line_65_did_not_match
Line_66_did_not_match
Line_79_did_not_match
Line_80_did_not_match
Line_81_did_not_match
Line_90_did_not_match
Line_91_did_not_match
Line_92_did_not_match
Line_105_did_not_match
Line_106_did_not_match
Line_107_did_not_match
Line_116_did_not_match
Line_117_did_not_match
Line_118_did_not_match
Line_131_did_not_match
Line_132_did_not_match
Line_141_did_not_match
Line_142_did_not_match
Line_155_did_not_match
Line_156_did_not_match
Line_165_did_not_match
Line_166_did_not_match
Line_179_did_not_match
Line_180_did_not_match
Line_189_did_not_match
Line_190_did_not_match
Line_203_did_not_match
Line_204_did_not_match
Line_213_did_not_match
Line_214_did_not_match
Line_227_did_not_match
Line_228_did_not_match
Line_237_did_not_match
Line_238_did_not_match
Line_251_did_not_match
Line_252_did_not_match
Line_261_did_not_match
Line_262_did_not_match
Line_275_did_not_match
Line_276_did_not_match
Line_285_did_not_match
Line_286_did_not_match
Line_299_did_not_match
Line_300_did_not_match
Line_309_did_not_match
Line_310_did_not_match
Line_323_did_not_match
Line_324_did_not_match
Line_333_did_not_match
Line_334_did_not_match
Line_347_did_not_match
Line_348_did_not_match
Line_357_did_not_match
Line_358_did_not_match
Your file did not match the expected ouput
 - Output did not match, testcase failed
Hand 1:								Hand 1:
--------							--------
As Kc Qs Js 0s 2s 						As Kc Qs Js 0s 2s 
 - Flush in suit s						 - Flush in suit s
 - Straight at index 0						 - Straight at index 0
							      >	 - Straight at index 1
 - The most of a kind is 1 of a kind (at index 0 / value A)	 - The most of a kind is 1 of a kind (at index 0 / value A)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: FLUSH				 - evaluate_hand's ranking: FLUSH
 - 5 cards used for hand: As Qs Js 0s 2s 			 - 5 cards used for hand: As Qs Js 0s 2s 
Hand 2:								Hand 2:
--------							--------
As Ks Qc Js 0s 3s 						As Ks Qc Js 0s 3s 
 - Flush in suit s						 - Flush in suit s
 - Straight at index 0						 - Straight at index 0
							      >	 - Straight at index 1
 - The most of a kind is 1 of a kind (at index 0 / value A)	 - The most of a kind is 1 of a kind (at index 0 / value A)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: FLUSH				 - evaluate_hand's ranking: FLUSH
 - 5 cards used for hand: As Ks Js 0s 3s 			 - 5 cards used for hand: As Ks Js 0s 3s 
Comparison : 							Comparison : 
--------------							--------------
Hand 2 wins!							Hand 2 wins!
============================					============================
Hand 1:								Hand 1:
--------							--------
Kh Jh 9h 8s 4h 2h 						Kh Jh 9h 8s 4h 2h 
 - Flush in suit h						 - Flush in suit h
							      >	 - Straight at index 0
							      >	 - Straight at index 1
 - The most of a kind is 1 of a kind (at index 0 / value K)	 - The most of a kind is 1 of a kind (at index 0 / value K)
 - No secondary pair						 - No secondary pair
 - evaluate_hand's ranking: FLUSH				 - evaluate_hand's ranking: FLUSH
 - 5 cards used for hand: Kh Jh 9h 4h 2h 			 - 5 cards used for hand: Kh Jh 9h 4h 2h 
Hand 2:								Hand 2:
--------							--------
